14:19:34.814 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.AiApplicationTests]: AiApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:19:35.744 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.AiApplicationTests
14:19:36.397 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.AiApplicationTests]: AiApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:19:36.405 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.AiApplicationTests
14:19:36.912 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.1)

2026-09-16T14:19:38.041+05:30  INFO 10008 --- [ai] [           main] c.a.ai.AiApplicationTests                : Starting AiApplicationTests using Java 21.0.10 with PID 10008 (started by s.v.dongare in C:\Users\s.v.dongare\Downloads\ai\ai)
2026-09-16T14:19:38.046+05:30  INFO 10008 --- [ai] [           main] c.a.ai.AiApplicationTests                : No active profile set, falling back to 1 default profile: "default"
2026-09-16T14:19:41.550+05:30  INFO 10008 --- [ai] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-16T14:19:41.959+05:30  INFO 10008 --- [ai] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 350 ms. Found 3 JPA repository interfaces.
2026-09-16T14:19:44.817+05:30  INFO 10008 --- [ai] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-16T14:19:45.453+05:30  INFO 10008 --- [ai] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
2026-09-16T14:19:49.126+05:30  INFO 10008 --- [ai] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-16T14:19:49.358+05:30  INFO 10008 --- [ai] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-16T14:19:50.705+05:30  INFO 10008 --- [ai] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6738e8b2
2026-09-16T14:19:50.719+05:30  INFO 10008 --- [ai] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-16T14:19:51.264+05:30  INFO 10008 --- [ai] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/blogapplication?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true]
2026-09-16T14:20:03.910+05:30  INFO 10008 --- [ai] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.LlmTicketClassifierTest]: LlmTicketClassifierTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-16T14:20:03.922+05:30  INFO 10008 --- [ai] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.LlmTicketClassifierTest
2026-09-16T14:20:03.930+05:30  INFO 10008 --- [ai] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.LlmTicketClassifierTest]: LlmTicketClassifierTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-16T14:20:03.940+05:30  INFO 10008 --- [ai] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.LlmTicketClassifierTest
CLASSIFICATION:
TicketClassification[category=PAYMENT, priority=HIGH, team=BILLING, sentiment=FRUSTRATED, reason=Payment issue with pending order]
2026-09-16T14:20:13.606+05:30  INFO 10008 --- [ai] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.OllamaClientTest]: OllamaClientTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-16T14:20:13.611+05:30  INFO 10008 --- [ai] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.OllamaClientTest
2026-09-16T14:20:13.616+05:30  INFO 10008 --- [ai] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.OllamaClientTest]: OllamaClientTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-16T14:20:13.619+05:30  INFO 10008 --- [ai] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.OllamaClientTest
OLLAMA RESPONSE:
I would classify this ticket as a "Payment Issue" or "Order Status" category.

This ticket falls under this category because it involves a payment-related concern that is not being resolved, specifically when a payment has been deducted but the order status remains pending.
2026-09-16T14:20:25.685+05:30  INFO 10008 --- [ai] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.TicketClassificationControllerTest]: TicketClassificationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-16T14:20:25.790+05:30  INFO 10008 --- [ai] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.TicketClassificationControllerTest
2026-09-16T14:20:25.794+05:30  INFO 10008 --- [ai] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.ai_support_ticket_triage.ai.TicketClassificationControllerTest]: TicketClassificationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-16T14:20:25.839+05:30  INFO 10008 --- [ai] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.ai_support_ticket_triage.ai.AiApplication for test class com.ai_support_ticket_triage.ai.TicketClassificationControllerTest
2026-09-16T14:20:25.859+05:30  INFO 10008 --- [ai] [           main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.1)

2026-09-16T14:20:25.995+05:30  INFO 10008 --- [ai] [           main] c.a.a.TicketClassificationControllerTest : Starting TicketClassificationControllerTest using Java 21.0.10 with PID 10008 (started by s.v.dongare in C:\Users\s.v.dongare\Downloads\ai\ai)
2026-09-16T14:20:25.997+05:30  INFO 10008 --- [ai] [           main] c.a.a.TicketClassificationControllerTest : No active profile set, falling back to 1 default profile: "default"
2026-09-16T14:20:28.589+05:30  INFO 10008 --- [ai] [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-09-16T14:20:28.591+05:30  INFO 10008 --- [ai] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-09-16T14:20:28.599+05:30  INFO 10008 --- [ai] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 7 ms
2026-09-16T14:20:28.719+05:30  INFO 10008 --- [ai] [           main] c.a.a.TicketClassificationControllerTest : Started TicketClassificationControllerTest in 2.861 seconds (process running for 57.104)
